Timestamp,Temperature,Humidity,SquareFootage,Occupancy,HVACUsage,LightingUsage,RenewableEnergy,DayOfWeek,Holiday,EnergyClass
2/10/2022 21:00,0.889027835880954,0.904830905981989,1.56049639427987,0.844151965371507,2,2,0.966582634083664,7,1,0
1/18/2022 6:00,0.889027835880954,0.864010179846784,0.0502077910415998,0.14621731024831,2,2,0.296978319879699,7,2,1
2/3/2022 4:00,0.186110315561675,0.805721681840163,1.56128131517485,1.19311929293311,1,1,0.930287798665511,6,1,1
1/7/2022 2:00,0.373255099373554,0.25153704396319,0.831444745402713,1.19311929293311,2,2,0.889445882619742,5,2,1
2/8/2022 8:00,0.349619773648414,1.22045053835929,1.58910005294951,0.844151965371507,2,1,0.889445882619742,3,1,1
1/7/2022 17:00,1.53613597292881,0.0781897755749984,0.952926084760117,0.14621731024831,2,1,0.0317577253913865,3,2,1
1/17/2022 8:00,0.889027835880954,0.863600749294417,0.358087660503437,0.844151965371507,1,1,0.889445882619742,5,2,0
1/30/2022 7:00,1.60852887406497,0.194177972913901,0.831444745402713,0.844151965371507,1,2,0.763278702736746,2,1,1
1/29/2022 10:00,0.278351468518395,1.09972956142425,0.200107998803608,1.19311929293311,2,2,1.36648943048011,5,2,1
1/14/2022 13:00,1.23847211419543,0.490042392735025,0.831444745402713,1.19311929293311,1,1,1.33399812416022,4,2,1
1/22/2022 3:00,0.889027835880954,0.54359565308313,1.43198805638307,0.844151965371507,2,1,0.889445882619742,7,1,0
1/14/2022 22:00,1.74789940909833,0.734072641681961,0.282441445796387,1.19311929293311,2,1,0.889445882619742,1,1,1
1/12/2022 7:00,0.889027835880954,0.805721681840163,1.23024278092719,0.844151965371507,1,2,0.213001611022956,4,2,0
1/23/2022 10:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,1,2,1.43201187787613,4,1,0
1/30/2022 2:00,1.56762745645487,0.805721681840163,0.831444745402713,0.844151965371507,2,1,1.47235646700079,5,1,0
1/15/2022 20:00,0.58490926645324,1.15827189252179,0.831444745402713,1.19311929293311,1,1,0.889445882619742,3,1,1
1/11/2022 7:00,1.64896207161586,0.805721681840163,0.23625411465237,0.844151965371507,2,1,1.08775711854798,1,2,1
1/11/2022 16:00,1.20705252026927,0.62564966072064,0.831444745402713,0.14621731024831,2,2,0.889445882619742,2,2,1
1/2/2022 16:00,0.889027835880954,0.818901740702982,0.0593444261434815,0.844151965371507,2,1,0.889445882619742,3,2,0
1/4/2022 20:00,0.578512977955832,0.805721681840163,0.831444745402713,0.495184637809908,1,1,1.38024748344108,4,1,1
1/21/2022 2:00,0.91336326387166,0.997098043064399,0.831444745402713,0.844151965371507,1,2,0.889445882619742,3,1,0
1/30/2022 12:00,0.889027835880954,0.0183783717577699,0.831444745402713,0.495184637809908,2,1,0.889445882619742,1,1,0
1/8/2022 15:00,0.347132884881618,0.805721681840163,0.403947294645573,0.844151965371507,2,2,1.4012746574809,5,1,0
2/2/2022 20:00,0.889027835880954,0.0795613638169172,0.985832402221345,0.844151965371507,1,2,1.31222142780494,5,2,0
1/29/2022 7:00,0.889027835880954,0.693121868317264,0.330715412234182,0.844151965371507,2,1,1.23074286749785,1,2,1
1/29/2022 19:00,1.0612842585235,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.0008613129992899,5,1,1
1/11/2022 12:00,0.60695801895316,0.805721681840163,0.831444745402713,0.844151965371507,2,2,1.4043798664415,4,2,0
1/20/2022 19:00,1.36593519486706,0.805721681840163,0.831444745402713,0.844151965371507,1,1,0.796454171730961,2,1,0
2/9/2022 22:00,1.73486030160685,0.805721681840163,0.616676473359805,0.14621731024831,1,1,0.889445882619742,7,1,1
1/30/2022 19:00,0.889027835880954,1.3636207372175,1.38049321195619,0.844151965371507,2,2,0.0716508044026605,1,1,0
1/19/2022 4:00,1.4629791540239,0.635625132862375,0.671615073007443,1.5420866204947,2,1,0.889445882619742,6,2,1
1/29/2022 15:00,0.737881180543373,0.0968842966517629,0.831444745402713,0.844151965371507,2,2,0.186084187888504,5,1,1
1/20/2022 13:00,0.681951304465035,1.5060051789906,0.730404890808962,0.14621731024831,2,1,0.889445882619742,1,2,0
2/2/2022 12:00,0.889027835880954,0.805721681840163,0.831444745402713,0.495184637809908,1,2,0.364428226671782,5,1,0
1/25/2022 4:00,0.889027835880954,1.58778929043997,0.831444745402713,0.14621731024831,2,2,0.309336632833232,5,1,0
1/2/2022 19:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,1,2,0.612432636842684,2,2,0
1/29/2022 22:00,0.889027835880954,0.805721681840163,0.831444745402713,1.19311929293311,2,1,1.17876838531682,6,1,0
2/5/2022 18:00,1.44714975080066,0.805721681840163,0.831444745402713,0.844151965371507,2,2,1.52527452433242,6,1,1
1/18/2022 3:00,0.889027835880954,0.805721681840163,0.238186977068794,1.19311929293311,2,1,0.736957932871322,6,1,1
1/5/2022 2:00,0.540682233977243,1.55668548326541,0.831444745402713,1.19311929293311,1,1,1.23504343538277,2,1,0
1/28/2022 17:00,0.889027835880954,0.805721681840163,0.901171572860042,1.19311929293311,2,1,0.0854294681239279,6,2,0
1/16/2022 17:00,0.102207732263124,0.805721681840163,1.34837676305507,1.5420866204947,2,1,0.98052949400336,7,2,1
1/8/2022 20:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,1,1.12274827706963,4,2,0
2/4/2022 4:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.889445882619742,3,1,0
2/2/2022 18:00,1.23824378698865,0.696409391753324,0.831444745402713,0.844151965371507,2,2,0.889445882619742,6,2,1
1/21/2022 8:00,1.70852345467599,0.805721681840163,1.32690617087964,0.844151965371507,2,1,0.466117620095589,4,2,1
1/9/2022 4:00,0.889027835880954,0.805721681840163,0.799110678981185,0.844151965371507,2,2,0.889445882619742,6,2,0
1/19/2022 3:00,1.48548744441745,0.805721681840163,0.831444745402713,0.495184637809908,2,2,0.889445882619742,2,2,1
2/2/2022 9:00,0.817660581206251,1.47622230566077,0.831444745402713,1.19311929293311,1,1,0.889445882619742,3,1,0
2/3/2022 13:00,0.391084150205971,1.00550345192662,0.770140841084562,1.5420866204947,2,1,0.518290174129981,7,1,0
1/14/2022 12:00,1.6494931924312,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.251064446286893,2,2,0
2/4/2022 18:00,1.1823166710141,0.204497986987131,0.679393516823882,0.844151965371507,2,2,0.409564018336852,7,2,1
1/9/2022 15:00,0.889027835880954,1.06133286160227,0.831444745402713,0.844151965371507,2,1,0.664507158847405,5,1,0
2/6/2022 9:00,0.0235503649046531,1.70717904699703,0.540281198795199,1.19311929293311,2,1,0.560706469388062,1,2,0
2/7/2022 6:00,0.889027835880954,0.805721681840163,0.831444745402713,1.5420866204947,2,2,0.889445882619742,4,2,0
2/6/2022 7:00,1.1899440081031,0.805721681840163,1.64618620970166,0.844151965371507,2,1,0.889445882619742,7,1,1
2/7/2022 14:00,0.371522328773287,0.805721681840163,0.203362387082416,0.844151965371507,1,1,0.889445882619742,1,1,0
1/31/2022 4:00,0.889027835880954,1.25139041953728,0.831444745402713,0.844151965371507,1,1,0.851750904720642,3,1,0
1/17/2022 14:00,1.1039925148065,0.805721681840163,0.831444745402713,1.19311929293311,2,2,0.189349868300137,7,1,0
1/19/2022 7:00,0.889027835880954,1.47692758996257,0.831444745402713,1.5420866204947,1,2,0.889445882619742,2,2,0
1/10/2022 13:00,0.889027835880954,0.589858056256676,0.831444745402713,0.844151965371507,2,2,0.889445882619742,1,2,0
1/20/2022 11:00,1.26858337309878,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.889445882619742,6,1,1
1/22/2022 6:00,1.54819911406457,0.805721681840163,1.49646042187085,0.844151965371507,2,1,0.889445882619742,1,1,1
1/30/2022 1:00,1.00250294495061,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.889445882619742,7,2,1
1/8/2022 9:00,0.889027835880954,0.990325639843052,0.831444745402713,0.844151965371507,2,1,1.48980126656666,6,1,0
1/28/2022 4:00,1.44704569171517,1.21210754362153,0.883305099890938,0.495184637809908,1,2,1.42070595199016,3,1,0
2/3/2022 16:00,1.20771043665728,0.805721681840163,0.831444745402713,1.19311929293311,2,2,1.6110772338137,2,2,1
1/31/2022 11:00,0.889027835880954,0.805721681840163,0.814339002817313,0.844151965371507,1,2,1.04714373656994,5,2,0
1/19/2022 22:00,0.889027835880954,0.805721681840163,0.870328345076708,0.844151965371507,2,2,1.50705427263736,1,1,1
1/17/2022 5:00,0.734849194190433,1.24695052030376,0.850646619886502,0.844151965371507,2,1,0.889445882619742,3,2,0
1/19/2022 13:00,0.889027835880954,0.230256033205908,0.831444745402713,0.844151965371507,1,2,1.62923147413494,5,2,0
1/21/2022 9:00,0.889027835880954,0.805721681840163,1.61164548463411,0.14621731024831,2,2,0.889445882619742,7,1,0
1/21/2022 13:00,1.31276570458348,1.65602408078194,0.831444745402713,0.844151965371507,1,2,1.13776343548152,5,1,1
1/31/2022 21:00,1.0353498932411,1.70903448967518,0.0389328943434017,1.19311929293311,1,2,0.889445882619742,3,2,1
1/4/2022 1:00,0.285699026963903,0.805721681840163,1.21273995961123,0.844151965371507,2,1,1.22836252248941,7,2,1
1/2/2022 15:00,0.889027835880954,0.380107868925757,1.59112696954383,0.844151965371507,2,2,0.581405000933018,2,2,0
2/2/2022 5:00,1.40390639041076,1.62673654223696,1.64400816222075,1.5420866204947,1,1,1.67949322568861,6,1,1
1/31/2022 22:00,0.889027835880954,0.805721681840163,1.37787133082936,0.844151965371507,1,2,0.519039586679938,3,2,0
1/14/2022 17:00,0.889027835880954,0.617353169611887,1.61896672536053,0.844151965371507,2,2,0.889445882619742,7,1,0
1/7/2022 19:00,0.889027835880954,0.805721681840163,1.26911423507145,0.844151965371507,2,2,0.889445882619742,7,1,0
1/26/2022 8:00,0.468860804752352,0.705876996983193,0.831444745402713,1.19311929293311,2,1,0.889445882619742,2,1,1
1/7/2022 18:00,1.0798398335346,0.805721681840163,0.831444745402713,0.844151965371507,2,1,0.697871438230524,5,2,1
1/4/2022 7:00,0.254050383198433,0.929842859837601,0.831444745402713,1.19311929293311,2,1,1.33597139807723,4,1,0
1/26/2022 11:00,0.540801602297426,0.0465209415604838,0.178709218849687,0.844151965371507,1,2,1.34396557291111,3,1,0
1/8/2022 2:00,0.0787194287716345,0.382031384906351,0.114956705699485,0.844151965371507,1,1,0.889445882619742,7,1,0
1/2/2022 0:00,0.615944092040713,0.0937533614148024,0.117312137550046,1.19311929293311,2,1,0.394266403553013,7,1,1
1/19/2022 5:00,0.889027835880954,1.56232013698214,0.831444745402713,0.844151965371507,1,2,0.889445882619742,6,2,0
1/28/2022 1:00,0.764169702745135,0.805721681840163,0.831444745402713,0.844151965371507,2,1,1.02231661910501,3,2,0
1/12/2022 8:00,0.0085519961502851,0.805721681840163,0.92426173311359,0.844151965371507,2,1,0.281052252988776,7,2,1
1/22/2022 15:00,0.825408291250911,0.895943939927133,0.831444745402713,1.5420866204947,2,2,0.889445882619742,6,2,1
2/4/2022 11:00,1.33362808480785,0.805721681840163,0.831848609403526,1.5420866204947,2,1,1.65086613507043,7,1,1
1/24/2022 16:00,0.314471268924403,1.47929362525498,0.831444745402713,0.844151965371507,1,2,0.136196602929409,1,1,0
1/30/2022 16:00,0.931687212241563,0.805721681840163,1.39776356235484,0.495184637809908,1,2,0.697154120656807,1,2,1
1/10/2022 20:00,1.67032611744831,0.805721681840163,1.16626407245454,0.14621731024831,1,2,0.889445882619742,5,2,1
1/1/2022 5:00,1.61940580507686,0.805721681840163,1.28860045641201,0.495184637809908,1,1,0.285147578817405,4,2,1
1/17/2022 23:00,1.37077317388408,0.805721681840163,1.43996256919941,0.844151965371507,2,1,0.889445882619742,5,1,1
1/26/2022 7:00,1.52671571753711,0.805721681840163,1.38602440685637,1.19311929293311,1,2,0.134305655427758,6,1,1
1/13/2022 12:00,0.889027835880954,0.534673521710871,0.695579784212841,1.5420866204947,2,2,0.889445882619742,1,1,0
1/1/2022 12:00,0.14342042119522,0.258907245841802,0.831444745402713,0.844151965371507,2,1,0.762027676694038,6,2,1
1/25/2022 8:00,0.889027835880954,0.164617977992612,0.797591842868646,1.19311929293311,2,2,0.889445882619742,3,1,0
1/22/2022 17:00,0.40653002942851,0.364285977589273,0.831444745402713,1.19311929293311,2,2,0.889445882619742,5,2,1
1/5/2022 17:00,0.889027835880954,0.805721681840163,1.37608327863132,0.844151965371507,2,2,0.926154252716797,2,1,1
1/6/2022 15:00,0.889027835880954,0.805721681840163,0.831444745402713,0.844151965371507,1,1,1.26121625621183,5,2,0
1/3/2022 17:00,0.889027835880954,0.805721681840163,0.556422597414437,1.19311929293311,2,1,0.889445882619742,4,1,0
1/4/2022 4:00,0.889027835880954,0.805721681840163,0.831444745402713,0.495184637809908,1,1,0.381642237403519,4,1,0
1/31/2022 6:00,0.93048985595143,1.41675294580142,0.831444745402713,0.844151965371507,2,1,0.902591535535305,5,1,1
2/2/2022 8:00,0.272367676298912,0.447921098048399,0.831444745402713,0.844151965371507,1,1,0.889445882619742,1,1,0
1/12/2022 21:00,0.217058686097298,0.805721681840163,0.831444745402713,0.844151965371507,2,2,0.889445882619742,3,2,1
1/13/2022 22:00,1.35899872268477,0.805721681840163,0.795365778419044,0.14621731024831,2,2,0.889445882619742,2,2,1
1/9/2022 8:00,0.889027835880954,0.496544126194637,0.831444745402713,0.844151965371507,1,1,0.889445882619742,3,2,0
2/9/2022 12:00,0.889027835880954,0.868758967368729,1.51005523263296,0.14621731024831,1,1,0.406011357156371,1,2,0
1/2/2022 13:00,1.73847893867939,0.932671623611796,1.47054742970185,0.844151965371507,2,1,1.22517071883606,5,1,1
1/3/2022 20:00,0.830003226032631,0.643423711390189,0.831444745402713,0.844151965371507,2,2,1.42805741663524,7,2,1
